,ν–Ϊ,–Ό,‹L^,•—,”υl,Τ,•,•b,•bΘ‰Ί,‹ζ•
0,1500m,¬—Ρ—T•½,"4'09""94",,PB/—π‘γ29Κ,,4.0,9.0,94.0,
1,3000m,¬—Ρ‰λ•F,"8'55""85",-,,,8.0,55.0,85.0,
2,5000m,ΫR‘“‘Ύ,"15'23""70",-,,,15.0,23.0,70.0,
3,5000m,¬“‡r•½,"15'45""85",,PB/—π‘γ32Κ,,15.0,45.0,85.0,
4,5000m,¬—Ρ—T•½,DNS,-,DNS,,,,,
5,5000m,’q•½,DNS,-,DNS,,,,,
6,5000m,Όδ«ν,DNS,-,DNS,,,,,
7,110mH,‰i“‡—BΖ,"15""03",+0.2,‘‡2Κ/—π‘γ4Κ,,,15.0,3.0,TR
8,100m,“V–μα©•½,"11""29",-0.5,Q,,,11.0,29.0,—\‘I
9,100m,•Δμ°‹`,"11""40",-0.4,Q,,,11.0,40.0,—\‘I
10,100m,X’B–η,"11""40",-3.2,Q,,,11.0,40.0,—\‘I
11,100m,Ό“’l,"11""54",-2.4,-,,,11.0,54.0,—\‘I
12,100m,Φx‘Ύ,"11""59",-0.3,-,,,11.0,59.0,—\‘I
13,100m,‰iδ¶,"11""70",-1.1,-,,,11.0,70.0,—\‘I
14,100m,‚‹΄d,"12""00",-1.3,-,,,12.0,0.0,—\‘I
15,100m,–μ‘Ί—m,"12""06",-2.1,-,,,12.0,6.0,—\‘I
16,100m,“V–μα©•½,"11""19",-0.8,q,,,11.0,19.0,€
17,100m,•Δμ°‹`,"11""62",-2.8,-,,,11.0,62.0,€
18,100m,X’B–η,DNS,-,DNS,,,,,€
19,100m,“V–μα©•½,DNS,-,DNS,,,,,
20,200m,“V–μα©•½,"22""28",+1.8,Q,,,22.0,28.0,—\‘I
21,200m,•Δμ°‹`,"22""63",+1.0,Q,,,22.0,63.0,—\‘I
22,200m,Φx‘Ύ,"22""70",+1.0,Q,,,22.0,70.0,—\‘I
23,200m,–μ‘Ί—m,"24""87",+1.1,-,,,24.0,87.0,—\‘I
24,200m,‰iδ¶,DQ,-,DQ,,,,,—\‘I
25,200m,“V–μα©•½,"22""43",+2.3,q,,,22.0,43.0,€
26,200m,Φx‘Ύ,"23""11",+0.6,-,,,23.0,11.0,€
27,200m,•Δμ°‹`,DNS,-,DNS,,,,,€
28,200m,“V–μα©•½,DNS,-,DNS,,,,,
29,400m,“V–μα©•½,"50""17",-,q/PB/—π‘γ9Κ,,,50.0,17.0,—\‘I
30,400m,X’B–η,"50""93",-,-,,,50.0,93.0,—\‘I
31,400m,¬’·υ‹M—T,"51""59",-,PB/—π‘γ24Κ,,,51.0,59.0,—\‘I
32,400m,“V–μα©•½,DNS,-,DNS,,,,,
33,800m,’†‘Ί—E‘Ύ,"2'03""33",-,q,,2.0,3.0,33.0,—\‘I
34,800m,”¨θ‘sΖ,"2'07""77",-,Q,,2.0,7.0,77.0,—\‘I
35,800m,’†‘Ί—E‘Ύ,"2'08""73",-,6Κ,,2.0,8.0,73.0,
36,800m,”¨θ‘sΖ,DNS,-,DNS,,,,,
37,1500m,΄…‘ε•γ,"4'18""81",-,Q,,4.0,18.0,81.0,—\‘I
38,1500m,Χμa•δ,"4'21""82",-,Q,,4.0,21.0,82.0,—\‘I
39,1500m,΄…‘ε•γ,"4'10""03",-,3Κ,,4.0,10.0,3.0,
40,1500m,Χμa•δ,"4'15""21",-,6Κ,,4.0,15.0,21.0,
41,4~100mR,“V–μα©•½•Δμ°‹`Φx‘ΎΌ“’l,"42""45",-,2Κ/—π‘γ9Κ,,,42.0,45.0,
42,—q100m,’ΉR‰ΔC,"14""91",-0.9,—π‘γ3Κ,,,14.0,91.0,—\‘I
43,400m,’†“κ‹M,"51""54",,Q,,,51.0,54.0,—\‘I
44,400m,"51""16",Q/—π‘γ22Κ,,,,,,,€
45,400m,"52""94",6Κ,,,,,,,
46,800m,Χμa•δ,"1'59""28",-,,,1.0,59.0,28.0,
47,800m,’†‘Ί—E‘Ύ,"2'03""18",-,,,2.0,3.0,18.0,
48,1500m,Δ“cKχ,"3'58""10",-,,,3.0,58.0,10.0,
49,1500m,¬—Ρ—T•½,"4'05""85",,PB/—π‘γ17Κ,,4.0,5.0,85.0,
50,1500m,¬—Ρ‰λ•F,"4'09""29",,PB/—π‘γ28Κ,,4.0,9.0,29.0,
51,5000m,Δ“cKχ,"15'06""12",-,,,15.0,6.0,12.0,
52,5000m,” θμY,"15'46""35",,—π‘γ33Κ,,15.0,46.0,35.0,
53,5000m,¬—Ρ—T•½,"15'48""42",-,,,15.0,48.0,42.0,
54,5000m,¬—Ρ‰λ•F,"15'48""95",-,,,15.0,48.0,95.0,
55,5000m,‘ε]‰›“N,"17'38""56",,PB,,17.0,38.0,56.0,
56,10000m,Όδ«ν,"29'12""71",,PB/H‘εV‹L^/‘S“ϊ–{ƒCƒ“ƒJƒB•W€“Λ”j,,29.0,12.0,71.0,
57,10000m,V”ό‘yκN,"33'06""83",,PB/—π‘γ18Κ,,33.0,6.0,83.0,
58,10000m,™‰Y‘ρ”n,"33'47""99",-,,,33.0,47.0,99.0,
59,10000m,R“ΰxH,"34'21""99",-,,,34.0,21.0,99.0,
60,10000m,’q•½,DNS,-,DNS,,,,,
61,10000m,’†–μ—C‘Ύ,DNS,-,DNS,,,,,
62,100m,‰iδ¶,"11""26",}0.0,-,,,11.0,26.0,
63,100m,Φx‘Ύ,"11""30",}0.0,-,,,11.0,30.0,
64,200m,“V–μα©•½,"22""17",+2.9,-,,,22.0,17.0,
65,200m,‰iδ¶,"22""47",+1.2,PB/—π‘γ15Κ,,,22.0,47.0,
66,200m,X’B–η,"22""49",+0.3,PB/—π‘γ16Κ,,,22.0,49.0,
67,200m,Ό“’l,DNF,-,DNF,,,,,
68,200m,“V–μα©•½,"21""99",+2.0,PB/—π‘γ4ΚΦ“ƒCƒ“ƒJƒB•W€“Λ”j,,,21.0,99.0,2ƒ[ƒX
69,400m,G•”‘ε’n,"51""93",-,-,,,51.0,93.0,
70,400m,‹e’n‘ε•γ,"54""27",-,-,,,54.0,27.0,
71,400m,’†“κ‹M,DNS,-,DNS,,,,,
72,800m,G•”‘ε’n,"1'59""50",-,-,,1.0,59.0,50.0,
73,800m,Χμa•δ,DNS,-,DNS,,,,,
74,100m,‚‹΄d,DNS,-,DNS,,,,,
75,800m,¬“‡r•½,"2'04""09",-,,,2.0,4.0,9.0,
76,1500m,¬—Ρ‰λ•F,"4'04""12",,PB/—π‘γ13Κ,,4.0,4.0,12.0,
77,100m,•Δμ°‹`,"11""42",-0.7,-,,,11.0,42.0,—\‘I
78,110mH,‰i“‡—BΖ,"14""85",+0.8,Q,,,14.0,85.0,—\‘I
79,110mH,"14""59",+1.1,,PB/3Κ“όά,,,,,
80,1500m,΄…‘ε•γ,"4'09""88",-,,,4.0,9.0,88.0,
81,1500m,}–Ψ_•½,"4'19""83",-,,,4.0,19.0,83.0,
82,5000m,Όδ«ν,"14'12""23",,‘‡10Κ/PBH‘εV‹L^,,14.0,12.0,23.0,TR
83,100m,“V–μα©•½,"11""03",+0.3,PB/—π‘γ8Κ,,,11.0,3.0,
84,100m,Ό“’l,"11""40",+0.1,-,,,11.0,40.0,
85,100m,‹v•Ϋ‘Ύ,"12""13",-0.3,-,,,12.0,13.0,
86,100m,Φx‘Ύ,DNS,-,DNS,,,,,
87,100m,X’B–η,DNS,-,DNS,,,,,
88,100m,–μ‘Ί—m,DNS,-,DNS,,,,,
89,100m,¬—Ρ‘ρΘ,DNS,-,DNS,,,,,
90,200m,X’B–η,"22""71",-0.6,-,,,22.0,71.0,
91,200m,–μ‘Ί—m,"24""65",-0.3,-,,,24.0,65.0,
92,200m,Φx‘Ύ,DNS,-,DNS,,,,,
93,400m,Ό“’l,"52""98",-,‰oκ/—π‘γ42Κ,,,52.0,98.0,
94,400m,’†“κ‹M,DNS,-,DNS,,,,,
95,400m,‰iδ¶,DNS,-,DNS,,,,,
96,400m,‹v•Ϋ‘Ύ,DNS,-,DNS,,,,,
97,800m,Χμa•δ,"1'57""85",-,PB/—π‘γ14Κ,,1.0,57.0,85.0,
98,800m,G•”‘ε’n,"2'07""98",-,-,,2.0,7.0,98.0,
99,800m,’†‘Ί—E‘Ύ,DNS,-,DNS,,,,,
100,400m,‹e’n‘ε•γ,DNS,-,DNS,,,,,
101,800m,G•”‘ε’n,"1'59""86",-,,,1.0,59.0,86.0,
102,800m,’†‘Ί—E‘Ύ,"2'02""54",-,,,2.0,2.0,54.0,
103,800m,”¨θ‘sΖ,"2'05""57",-,,,2.0,5.0,57.0,
104,100m,‚‹΄d,DNS,-,DNS,,,,,
105,400m,²“΅I,"58""09",-,-,,,58.0,9.0,
106,400m,‹e’n‘ε•γ,DNS,-,DNS,,,,,
107,1500m,Χμa•δ,"4'09""13",,PB/—π‘γ28Κ,,4.0,9.0,13.0,
108,5000m,ΫR‘“‘Ύ,"15'34""29",-,,,15.0,34.0,29.0,
109,5000m,¬—Ρ‰λ•F,"16'00""68",-,,,16.0,0.0,68.0,
110,5000m,¬—Ρ—T•½,"16'07""95",-,,,16.0,7.0,95.0,
111,100m,‹{“c‹Mj,"11""77",+1.3,-,,,11.0,77.0,
112,200m,‹{“c‹Mj,DNS,-,DNS,,,,,
113,800m,”¨θ‘sΖ,"2'08""53",-,,,2.0,8.0,53.0,
114,1500m,V”ό‘yκN,"4'29""56",-,,,4.0,29.0,56.0,
115,110mH,‰i“‡—BΖ,"14""78",+3.2,Q,,,14.0,78.0,—\‘I
116,110mH,"14""50",+4.1,-,,,,,,€
117,100m,‰iδ¶,DNS,-,DNS,,,,,—\‘I
118,800m,’†‘Ί—E‘Ύ,DNS,-,DNS,,,,,TR
119,100m,–μ‘Ί—m,"11""88",-0.7,-,,,11.0,88.0,
120,100m,βδ—‹P,"11""33",+0.1,q,,,11.0,33.0,—\‘I
121,100m,"11""42",+0.2,,5Κ,,,,,
122,200m,–μ‘Ί—m,"23""71",+1.6,PB,,,23.0,71.0,
123,110mH,‰i“‡—BΖ,"14""72",+0.8,5‘g5’…q,,,14.0,72.0,—\‘I
124,110mH,"14""67",+0.4,1‘g7’…,,,,,,€
125,100m,‚‹΄d,"11""53",+0.7,-,,,11.0,53.0,
126,100m,‰iδ¶,DNS,-,DNS,,,,,
127,200m,‚‹΄d,DNS,-,DNS,,,,,
128,200m,‰iδ¶,DNS,-,DNS,,,,,
129,800m,G•”‘ε’n,"1'58""46",-,-,,1.0,58.0,46.0,
130,800m,”¨θ‘sΖ,"2'00""82",-,-,,2.0,0.0,82.0,
131,800m,²X–Ψ—Ίκ,"2'06""96",-,-,,2.0,6.0,96.0,
132,800m,’†‘Ί—E‘Ύ,DNS,-,DNS,,,,,
133,1500m,G•”‘ε’n,"4'20""56",-,-,,4.0,20.0,56.0,
134,1500m,”¨θ‘sΖ,"4'29""11",-,PB,,4.0,29.0,11.0,
135,1500m,²X–Ψ—Ίκ,"4'31""94",-,-,,4.0,31.0,94.0,
136,1500m,’†‘Ί—E‘Ύ,DNS,-,DNS,,,,,
137,ƒn[ƒtƒ}ƒ‰ƒ\ƒ“,–{d,1:20'06,-,,1.0,20.0,6.0,,
138,100m,”¨θ‘sΖ,"12""47",-4.7,-,,,12.0,47.0,TR—\‘I
139,100m,βδ—‹P,"11""60",+0.3,-,,,11.0,60.0,TR—\‘I
140,800m,’†‘Ί—E‘Ύ,"2'00""30",-,q,,2.0,0.0,30.0,TR—\‘I
141,800m,Χμa•δ,"2'01""60",-,q,,2.0,1.0,60.0,TR—\‘I
142,800m,’†‘Ί—E‘Ύ,DNS,-,DNS,,,,,
143,800m,Χμa•δ,DNS,-,DNS,,,,,
144,100m,–μ‘Ί—m,"11""65",+4.2,-,,,11.0,65.0,
145,100m,‚‹΄d,"11""63",-0.2,-,,,11.0,63.0,
146,100m,‰iδ¶,DNS,-,DNS,,,,,
147,1500m,¬—Ρ—T•½,"4'06""33",-,-,,4.0,6.0,33.0,
148,100m,Φx‘Ύ,"11""22",+0.1,-,,,11.0,22.0,
149,100m,•Δμ°‹`,DNS,-,DNS,,,,,
150,200m,Ό“’l,"22""9",+0.3,“ρƒ[ƒX/—π‘γ24Κ/θ“®PB,,,22.0,9.0,
151,200m,’†“κ‹M,"23""4",+0.4,“ρƒ[ƒX/—π‘γ48Κ/θ“®,,,23.0,4.0,
152,200m,•Δμ°‹`,DNS,-,DNS,,,,,
153,200m,‰iδ¶,DNS,-,DNS,,,,,
154,400m,’†“κ‹M,DNS,-,DNS,,,,,
155,800m,’†‘Ί—E‘Ύ,"1'59""3",-,θ“®,,1.0,59.0,3.0,
156,800m,G•”‘ε’n,"1'59""9",-,θ“®,,1.0,59.0,9.0,
157,800m,Χμa•δ,DNF,-,DNF,,,,,
158,1500m,¬—Ρ‰λ•F,"4'07""92",-,-,,4.0,7.0,92.0,
159,1500m,—ι–Ψ—Il,"4'28""79",-,-,,4.0,28.0,79.0,
160,5000m,‰–“c ,"14'54""7",-,PB/—π‘γ5Κ/θ“®,,14.0,54.0,7.0,
161,5000m,Όδ«ν,"14'57""6",-,θ“®,,14.0,57.0,6.0,
162,5000m,ΫR‘“‘Ύ,"14'57""8",-,θ“®,,14.0,57.0,8.0,
163,5000m,V”ό‘yκN,"15'27""4",-,θ“®,,15.0,27.0,4.0,
164,5000m,¬—Ρ—T•½,"15'36""4",-,θ“®,,15.0,36.0,4.0,
165,5000m,” θμY,"15'47""1",-,θ“®,,15.0,47.0,1.0,
166,5000m,™‰Y‘ρ”n,"15'55""7",-,—π‘γ47Κ/θ“®,,15.0,55.0,7.0,
167,5000m,R“ΰxH,"16'09""3",-,θ“®,,16.0,9.0,3.0,
168,5000m,’q•½,"16'16""3",-,θ“®,,16.0,16.0,3.0,
169,5000m,“ή—Η—I“~,"17'04""8",-,θ“®,,17.0,4.0,8.0,
170,5000m,¬—Ρ‰λ•F,DNS,-,DNS,,,,,
171,5000m,Δ“cKχ,DNS,-,DNS,,,,,
172,5000m,΄…‘ε•γ,DNS,-,DNS,,,,,
173,5000m,’†–μ—C‘Ύ,DNS,-,DNS,,,,,
174,200m,Ό“’l,"22""69",+0.9,-,,,22.0,69.0,
175,200m,‰iδ¶,DNS,-,DNS,,,,,
176,800m,”¨θ‘sΖ,"2'07""57",-,-,,2.0,7.0,57.0,
177,5000m,]“—IY,"15'47""28",,PB/—π‘γ35Κ,,15.0,47.0,28.0,
178,5000m,¬—Ρ‰λ•F,DNS,-,DNS,,,,,
179,10000m,V”ό‘yκN,"31'58""90",,PB/—π‘γ8Κ,,31.0,58.0,90.0,
180,10000m,R“ΰxH,"33'22""80",,PB/—π‘γ24Κ,,33.0,22.0,80.0,
181,1500m,‰Ν‡³‹M,"4'07""86",,—π‘γ27Κ,,4.0,7.0,86.0,
182,10000m,Όδ«ν,"29'18""08",-,,,29.0,18.0,8.0,
183,10000m,‰–“c ,"30'57""63",,PB/—π‘γ3Κ,,30.0,57.0,63.0,
184,10000m,Δ“cKχ,DNF,-,DNF,,,,,
185,ƒn[ƒtƒ}ƒ‰ƒ\ƒ“,“ή—Η—I“~,1:17'18,,PB/—π‘γ36Κ,1.0,17.0,18.0,,
186,5000m,Δ“cKχ,"14'55""75",-,,,14.0,55.0,75.0,
187,5000m,¬—Ρ‰λ•F,"15'06""40",,PB/—π‘γ9Κ,,15.0,6.0,40.0,
188,5000m,” θ‘PY,"15'21""66",-,,,15.0,21.0,66.0,
189,5000m,¬—Ρ—T•½,"15'43""74",-,,,15.0,43.0,74.0,
190,5000m,‰Ν‡³‹M,"15'48""10",-,,,15.0,48.0,10.0,
191,5000m,δγ‹Εl,"16'01""80",,PB,,16.0,1.0,80.0,
192,5000m,—ι–Ψ—Il,"16'36""04",-,,,16.0,36.0,4.0,
193,5000m,’q•½,"16'48""13",-,,,16.0,48.0,13.0,
194,5000m,–{d,"16'53""71",-,,,16.0,53.0,71.0,
195,5000m,Χμa•δ,"16'55""57",-,,,16.0,55.0,57.0,
196,5000m,}–Ψ_•½,"17'19""58",-,,,17.0,19.0,58.0,
197,5000m,‰–“c ,DNS,-,DNS,,,,,
198,10000m,–{d,DNS,-,DNS,,,,,
199,5000m,—ι–Ψ—Il,"16'31""58",-,,,16.0,31.0,58.0,
200,5000m,}–Ψ_•½,"16'52""63",-,,,16.0,52.0,63.0,
201,5000m,Χμa•δ,"17'24""19",-,,,17.0,24.0,19.0,
202,5000m,ΫR‘“‘Ύ,DNS,-,DNS,,,,,
203,ƒn[ƒtƒ}ƒ‰ƒ\ƒ“,–{d,1:19'13,-,,1.0,19.0,13.0,,
204,5000m,ΫR‘“‘Ύ,"16'40""30",-,,,16.0,40.0,30.0,
205,5000m,}–Ψ_•½,"16'41""86",-,,,16.0,41.0,86.0,
206,ƒtƒ‹ƒ}ƒ‰ƒ\ƒ“,V”ό‘yκN,2:44'43,,—π‘γ16Κ/PB,2.0,44.0,43.0,,
207,10km,γ“cΨXq,"40'14""",‰,,,40.0,14.0,,
208,10km,ά“ϊs”όΠ,"45'16""",‰,,,45.0,16.0,,
209,ƒ}ƒ‰ƒ\ƒ“,–{d,2:52'04,-,,2.0,52.0,4.0,,
210,’jqƒn[ƒtƒ}ƒ‰ƒ\ƒ“,‰–“c ,1:09'37,,‰/—π‘γ4Κ,1.0,9.0,37.0,,
211,’jqƒn[ƒtƒ}ƒ‰ƒ\ƒ“,–{d,1:17'28,-,,1.0,17.0,28.0,,
212,’jqƒn[ƒtƒ}ƒ‰ƒ\ƒ“,ΫR‘“‘Ύ,1:18'07,-,,1.0,18.0,7.0,,
213,’jqƒn[ƒtƒ}ƒ‰ƒ\ƒ“,“cδ—TY,1:19'58,,‰/—π‘γ47Κ,1.0,19.0,58.0,,
214,’jqƒn[ƒtƒ}ƒ‰ƒ\ƒ“,V”ό‘yκN,DNS,-,DNS,,,,,
215,’jqƒn[ƒtƒ}ƒ‰ƒ\ƒ“,™‰Y‘ρ”n,DNS,-,DNS,,,,,
216,’jqƒn[ƒtƒ}ƒ‰ƒ\ƒ“,R“ΰxH,DNS,-,DNS,,,,,
217,’jqƒn[ƒtƒ}ƒ‰ƒ\ƒ“,“ή—Η—I“~,DNS,-,DNS,,,,,
218,ƒ}ƒ‰ƒ\ƒ“,Όδ«ν,2:21'31,,‘‡45Κ,2.0,21.0,31.0,,
219,100m,‘«’B“N–η,"12""28",+1.9,PB,,,12.0,28,
220,800m,Ε]–¨,"2'01""54",-,-,,2.0,1.0,54,
221,1500m,‰Ν‡³‹M,"4'00""06",-,—π‘γ8Κ/PB,,4.0,0.0,06,
222,1500m,Δ“cKχ,"4'00""79",-,-,,4.0,0.0,79,
223,1500m,¬—Ρ—T•½,"4'03""47",-,-,,4.0,3.0,47,
224,1500m,” θμY,"4'04""03",-,—π‘γ16Κ/PB,,4.0,4.0,03,
225,1500m,]“—IY,"4'05""06",-,—π‘γ20Κ/PB,,4.0,5.0,06,
226,1500m,δγ‹Εl,"4'07""14",-,—π‘γ27Κ,,4.0,7.0,14,
227,1500m,¬—Ρ‰λ•F,"4'07""97",-,-,,4.0,7.0,97,
228,1500m,²X–Ψ—Ίκ,"4'25""67",-,PB,,4.0,25.0,67,
229,1500m,—ι–Ψ—Il,"4'27""74",-,-,,4.0,27.0,74,
230,5000m,Δ“cKχ,"15'14""71",-,-,,15.0,14.0,71,
231,5000m,¬—Ρ‰λ•F,DNF,-,DNF,,,,,
232,100m,‚‹΄d,"11""73",+1.3,-,,,11.0,73,
233,200m,‚‹΄d,DNS,-,DNS,,,,,
234,400m,’†‘Ί—E‘Ύ,"52""08",-,-,,,52.0,08,
235,400m,‹{“c‹Mj,DNS,-,DNS,,,,,
236,800m,]“—IY,"2'00""33",-,—π‘γ29Κ,,2.0,0.0,33,
237,800m,Χμa•δ,"2'01""57",-,-,,2.0,1.0,57,
238,800m,Ε]–¨,"2'02""19",-,-,,2.0,2.0,19,
239,1500m,” θμY,"4'05""51",-,-,,4.0,5.0,51,
240,1500m,¬—Ρ‰λ•F,"4'05""85",-,-,,4.0,5.0,85,
241,1500m,¬—Ρ—T•½,"4'07""45",-,-,,4.0,7.0,45,
242,1500m,δγ‹Εl,"4'08""56",-,-,,4.0,8.0,56,
243,1500m,‰Ν‡³‹M,"4'16""02",-,-,,4.0,16.0,02,
244,1500m,²X–Ψ—Ίκ,"4'26""34",-,-,,4.0,26.0,34,
245,1500m,}–Ψ_•½,DNS,-,DNS,,,,,
246,1500m,—ι–Ψ—Il,DNS,-,DNS,,,,,
247,5000m,¬—Ρ‰λ•F,"15'41""82",-,-,,15.0,41.0,82,
248,5000m,Δ“cKχ,DNF,-,DNF,,,,,
249,5000m,V”ό‘yκN,DNS,-,DNS,,,,,
250,200m,Ό“’l,"22""35",+2.1,-,,,22.0,35,
251,200m,–μ‘Ί—m,DNS,-,DNS,,,,,
252,200m,‰iδ¶,DNS,-,DNS,,,,,
253,800m,’†‘Ί—E‘Ύ,"2'07""21",-,-,,2.0,7.0,21,
254,5000m,}–Ψ_•½,"17'06""79",-,-,,17.0,6.0,79,
255,5000m,—ι–Ψ—Il,DNS,-,DNS,,,,,
256,5000m,V”ό‘yκN,DNS,-,DNS,,,,,
257,—q800m,Ϋ“cΚ‰ΐ,"2'41""12",-,—π‘γ4Κ,,2.0,41.0,12,
